User-agent: *
Allow: /

# Allow all language directories
Allow: /fr/
Allow: /sw/
Allow: /yo/
Allow: /ha/

# Allow assets so Google can render pages correctly
Allow: /assets/css/
Allow: /assets/js/
Allow: /assets/img/

# Block admin/utility paths
Disallow: /dashboard/
Disallow: /pro/
Disallow: /developers/
Disallow: /admin/
Disallow: /scripts/
Disallow: /lang/
Disallow: /.netlify/
Disallow: /afrotools-mission-control.html
Disallow: /style-guide.html
Disallow: /logo-system.html
Disallow: /nigeria/index_old.html

# Sitemaps
Sitemap: https://afrotools.com/sitemap.xml
Sitemap: https://afrotools.com/sitemap-i18n.xml
